year,image_id,day_key,image_path,mask_path,source_index,split
MY28,MY28_P06_day32,P06_day32,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P06_day32.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P06_day32_mask_class.png,99,train
MY28,MY28_P12_day32,P12_day32,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P12_day32.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P12_day32_mask_class.png,54,train
MY28,MY28_P06_day14,P06_day14,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P06_day14.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P06_day14_mask_class.png,43,train
MY28,MY28_P07_day30,P07_day30,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P07_day30.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P07_day30_mask_class.png,50,train
MY28,MY28_P12_day19,P12_day19,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P12_day19.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P12_day19_mask_class.png,67,train
MY28,MY28_P05_day07,P05_day07,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P05_day07.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P05_day07_mask_class.png,46,train
MY28,MY28_P02_day03,P02_day03,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day03.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day03_mask_class.png,68,train
MY28,MY28_P10_day02,P10_day02,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P10_day02.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P10_day02_mask_class.png,61,train
MY28,MY28_P08_day22,P08_day22,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day22.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day22_mask_class.png,97,train
MY28,MY28_P08_day18,P08_day18,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day18.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day18_mask_class.png,79,val
MY28,MY28_P07_day05,P07_day05,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P07_day05.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P07_day05_mask_class.png,41,val
MY28,MY28_P06_day27,P06_day27,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P06_day27.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P06_day27_mask_class.png,58,val
MY28,MY28_P08_day14,P08_day14,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day14.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day14_mask_class.png,48,val
MY28,MY28_P13_day27,P13_day27,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P13_day27.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P13_day27_mask_class.png,98,val
MY28,MY28_P10_day03,P10_day03,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P10_day03.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P10_day03_mask_class.png,57,val
MY28,MY28_P08_day19,P08_day19,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day19.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day19_mask_class.png,75,val
MY28,MY28_P02_day30,P02_day30,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day30.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day30_mask_class.png,32,val
MY28,MY28_P06_day06,P06_day06,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P06_day06.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P06_day06_mask_class.png,94,val
MY28,MY28_P07_day32,P07_day32,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P07_day32.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P07_day32_mask_class.png,59,val
MY28,MY28_P08_day15,P08_day15,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day15.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day15_mask_class.png,63,val
MY28,MY28_P08_day24,P08_day24,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day24.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day24_mask_class.png,84,val
MY28,MY28_P02_day29,P02_day29,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day29.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day29_mask_class.png,37,val
MY28,MY28_P02_day05,P02_day05,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day05.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day05_mask_class.png,29,val
MY28,MY28_P09_day24,P09_day24,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P09_day24.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P09_day24_mask_class.png,1,val
MY28,MY28_P03_day09,P03_day09,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P03_day09.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P03_day09_mask_class.png,52,test
MY28,MY28_P02_day28,P02_day28,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day28.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day28_mask_class.png,21,test
MY28,MY28_P09_day25,P09_day25,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P09_day25.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P09_day25_mask_class.png,2,test
MY28,MY28_P02_day31,P02_day31,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day31.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day31_mask_class.png,23,test
MY28,MY28_P06_day28,P06_day28,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P06_day28.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P06_day28_mask_class.png,87,test
MY28,MY28_P08_day09,P08_day09,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day09.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day09_mask_class.png,91,test
MY28,MY28_P08_day16,P08_day16,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day16.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day16_mask_class.png,74,test
MY28,MY28_P07_day24,P07_day24,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P07_day24.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P07_day24_mask_class.png,86,test
MY28,MY28_P04_day26,P04_day26,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P04_day26.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P04_day26_mask_class.png,82,test
MY28,MY28_P08_day28,P08_day28,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day28.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day28_mask_class.png,20,test
MY28,MY28_P05_day25,P05_day25,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P05_day25.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P05_day25_mask_class.png,60,test
MY28,MY28_P08_day21,P08_day21,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P08_day21.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P08_day21_mask_class.png,71,test
MY28,MY28_P02_day21,P02_day21,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P02_day21.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P02_day21_mask_class.png,14,test
MY28,MY28_P13_day22,P13_day22,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P13_day22.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P13_day22_mask_class.png,92,test
MY28,MY28_P01_day14,P01_day14,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\mdgm_rgb\P01_day14.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY28\masks_png_all\P01_day14_mask_class.png,51,test
MY31,MY31_G15_day21,G15_day21,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\G15_day21.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\G15_day21_mask_class.png,83,train
MY31,MY31_G19_day32,G19_day32,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\G19_day32.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\G19_day32_mask_class.png,53,train
MY31,MY31_D08_day27,D08_day27,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\D08_day27.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\D08_day27_mask_class.png,70,train
MY31,MY31_G18_day28,G18_day28,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\G18_day28.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\G18_day28_mask_class.png,45,train
MY31,MY31_G16_day07,G16_day07,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\G16_day07.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\G16_day07_mask_class.png,44,train
MY31,MY31_D03_day04,D03_day04,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\D03_day04.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\D03_day04_mask_class.png,39,train
MY31,MY31_D04_day22,D04_day22,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\D04_day22.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\D04_day22_mask_class.png,22,train
MY31,MY31_D05_day13,D05_day13,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\mdgm_rgb\D05_day13.png,C:\Users\nicof\Desktop\proy_olga\Comparación de métodos\MY31\masks_png_all\D05_day13_mask_class.png,80,train
